uid=1_0 RootWebArea "Cluster Pulse — Operations Dashboard"
  uid=1_1 banner
    uid=1_2 StaticText "DNOR"
    uid=1_3 navigation "Primary"
      uid=1_4 button "Overview"
      uid=1_5 button "Nodes"
      uid=1_6 button "Incidents"
      uid=1_7 button "Reports"
      uid=1_8 button "Intel"
      uid=1_9 button "Settings"
      uid=1_10 button "Copilot"
    uid=1_11 button "Search nodes, IPs, ASNs"
    uid=1_12 button "Toggle theme. Current: Light Mode" description="Theme: Light Mode (click to cycle)"
    uid=1_13 generic "Offline" description="Live data unavailable"
  uid=1_14 main
    uid=1_15 StaticText "OPERATIONS-FIRST OBSERVABILITY"
    uid=1_16 heading "Cluster pulse for triage, not just reporting." level="1"
    uid=1_17 StaticText "Live Kubernetes health and Prometheus pressure stay in the foreground. Catalog and deploy context remain available, but secondary."
    uid=1_18 StaticText "Snapshot unavailable"
    uid=1_19 StaticText "Connecting to live cluster API..."
    uid=1_20 StaticText "Connecting to Prometheus..."
    uid=1_21 StaticText "Coroot · 3 SLO critical"
    uid=1_22 StaticText "🔄 "
    uid=1_23 StaticText "12"
    uid=1_24 StaticText "s"
    uid=1_25 button "Toggle theme. Current: Light Mode" description="Theme: Light Mode (click to cycle)"
    uid=1_26 button "⬇ Export" description="Export cluster snapshot" disableable disabled expandable haspopup="menu"
    uid=1_27 StaticText "Snapshot fallback"
    uid=1_28 StaticText "Auto-refresh pending"
    uid=1_29 StaticText "Live unavailable"
    uid=1_30 StaticText "The in-cluster Kubernetes API is not reachable from this runtime."
    uid=1_31 StaticText "NEXT ACTION"
    uid=1_32 StaticText "Restore in-cluster Kubernetes API reachability before trusting the board."
    uid=1_33 StaticText "--"
    uid=1_34 StaticText "K8s incidents"
    uid=1_35 StaticText "--"
    uid=1_36 StaticText "Services needing action"
    uid=1_37 StaticText "--/--"
    uid=1_38 StaticText "Ready nodes"
    uid=1_39 StaticText "--"
    uid=1_40 StaticText "Restarting pods"
    uid=1_41 StaticText "8"
    uid=1_42 StaticText "Coroot alerts"
    uid=1_43 StaticText "3"
    uid=1_44 StaticText "SLO incidents"
    uid=1_45 StaticText "INFRASTRUCTURE"
    uid=1_46 StaticText "NODE FLEET"
    uid=1_47 StaticText "Node health, pressure conditions and capacity per node. DiskPressure causes cascading failures across services."
    uid=1_48 StaticText "WAITING FOR LIVE DATA"
    uid=1_49 StaticText "Waiting for node data…"
    uid=1_50 StaticText "CORE LOAD"
    uid=1_51 StaticText "CLUSTER PRESSURE"
    uid=1_52 StaticText "Prometheus-backed CPU, memory and restart pressure over the current dashboard window."
    uid=1_53 StaticText "WAITING FOR METRICS"
    uid=1_54 StaticText "Prometheus unavailable"
    uid=1_55 StaticText "The console could not fetch time-series yet."
    uid=1_56 heading "💾 Storage — Longhorn" level="2"
    uid=1_57 StaticText "8"
    uid=1_58 StaticText " healthy"
    uid=1_59 StaticText "8"
    uid=1_60 StaticText " volumes"
    uid=1_61 StaticText "coroot-data"
    uid=1_62 StaticText "coroot"
    uid=1_63 StaticText "healthy"
    uid=1_64 StaticText "⬤ attached"
    uid=1_65 StaticText "2 Gi"
    uid=1_66 StaticText "97"
    uid=1_67 StaticText "% usado"
    uid=1_68 StaticText "2"
    uid=1_69 StaticText "×"
    uid=1_70 StaticText "node-1"
    uid=1_71 StaticText "coroot-prometheus-server"
    uid=1_72 StaticText "coroot"
    uid=1_73 StaticText "healthy"
    uid=1_74 StaticText "⬤ attached"
    uid=1_75 StaticText "4 Gi"
    uid=1_76 StaticText "115"
    uid=1_77 StaticText "% usado"
    uid=1_78 StaticText "2"
    uid=1_79 StaticText "×"
    uid=1_80 StaticText "node-2"
    uid=1_81 StaticText "data-coroot-clickhouse-shard0-0"
    uid=1_82 StaticText "coroot"
    uid=1_83 StaticText "healthy"
    uid=1_84 StaticText "⬤ attached"
    uid=1_85 StaticText "2 Gi"
    uid=1_86 StaticText "103"
    uid=1_87 StaticText "% usado"
    uid=1_88 StaticText "2"
    uid=1_89 StaticText "×"
    uid=1_90 StaticText "node-3"
    uid=1_91 StaticText "kubecost-cost-analyzer"
    uid=1_92 StaticText "kubecost"
    uid=1_93 StaticText "healthy"
    uid=1_94 StaticText "⬤ attached"
    uid=1_95 StaticText "2 Gi"
    uid=1_96 StaticText "28"
    uid=1_97 StaticText "% usado"
    uid=1_98 StaticText "3"
    uid=1_99 StaticText "×"
    uid=1_100 StaticText "node-2"
    uid=1_101 StaticText "minio-pvc-longhorn"
    uid=1_102 StaticText "minio"
    uid=1_103 StaticText "healthy"
    uid=1_104 StaticText "⬤ attached"
    uid=1_105 StaticText "12 Gi"
    uid=1_106 StaticText "100"
    uid=1_107 StaticText "% usado"
    uid=1_108 StaticText "1"
    uid=1_109 StaticText "×"
    uid=1_110 StaticText "node-1"
    uid=1_111 StaticText "nexus-pvc"
    uid=1_112 StaticText "nexus"
    uid=1_113 StaticText "healthy"
    uid=1_114 StaticText "⬤ attached"
    uid=1_115 StaticText "10 Gi"
    uid=1_116 StaticText "5"
